smiles,value1,value2
Oc1ccc(C(O)(c2ccccc2)c2ccccc2)cc1,0.5797282928772374,6.126092201604877
CC(=O)Nc1ccc([N+](=O)[O-])c(Cl)c1,6.204485557840015,8.928960286974789
O=C(O)C1c2ccccc2Cc2ccccc21,5.185346481508681,8.5150122334421
O=C1C(=Cc2ccc(O)cc2)CCCC1=Cc1ccc(O)cc1,6.609833831607098,3.901674410740883
O=C1[C@H]2CC=CC[C@H]2C(=O)N1SC(Cl)(Cl)Cl,7.44885254248791,6.545886740911362
C(=CC=CC=Cc1ccccc1)C=CC=Cc1ccccc1,6.299885737717357,7.155518253472927
COc1cc2c(cc1OC)[C@@H]1C(=O)c3ccc4c(c3O[C@@H]1CO2)C[C@H](C(C)C)O4,4.163293116759688,6.026871282646937
CC(=O)OI(OC(C)=O)c1cccc([N+](=O)[O-])c1,2.5902805488766445,6.558024471079797
c1ccc([Ga](c2ccccc2)c2ccccc2)cc1,6.098270791975865,3.077712151037918
C(C=CC=CC=Cc1ccccc1)=CC=CC=Cc1ccccc1,8.93208121864672,5.122375460226619
CC(=O)C(C(=O)c1ccccc1)C(=O)c1ccccc1,9.111773730364249,9.33032146350071
O=c1c2ccccc2c2c3c1cccc3c1cccc3c(=O)c4ccccc4c2c31,9.637558667330389,3.85499512964779
CCCC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,8.481707173266654,8.771813527649797
COc1cc([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1OC,1.7998195266059802,0.751216915643067
O=c1c(=c2c(=O)c3cccc4cccc2c43)c2cccc3cccc1c32,6.63223025545595,9.128798762473076
O=C1C(=Cc2ccc(O)cc2)CCC1=Cc1ccc(O)cc1,1.958319530347139,2.386028347955411
CCCCCCCCCCCCC(=O)CCCCC(=O)O,2.662799251727402,4.002022659090512
O=[N+]([O-])c1cc([N+](=O)[O-])c(/C=C/c2ccccc2)c([N+](=O)[O-])c1,8.04102840240704,1.1812282401794583
O=C1Oc2ccccc2C(=O)C1CC1C(=O)Oc2ccccc2C1=O,0.6919784256854555,2.5470345394074236
COc1cc2c(cc1OC)[C@@H]1C(=O)c3ccc(O)c(CC=C(C)C)c3O[C@@H]1CO2,2.885812585621339,7.97001681180849
Cc1cccc(C=NNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1,2.48995561031891,1.8907134291845984
CCCCCCCCCCCCC(O)CCCCC(=O)O,6.763270249804233,5.737538637818007
O=C(c1ccc(-c2ccccc2)cc1)C(O)c1ccc(-c2ccccc2)cc1,7.131177885124986,8.927090462984642
CCOc1ccc2nc3cc([N+](=O)[O-])ccc3c(Cl)c2c1,8.70464463664608,5.3514220539410395
N#CS[Si](SC#N)(SC#N)SC#N,1.574413045384836,0.6611081033760058
O=[N+]([O-])c1ccc(NN=Cc2ccc(Br)cc2)c([N+](=O)[O-])c1,7.715100805205111,6.238794852946469
c1ccc([Tl](c2ccccc2)c2ccccc2)cc1,4.663023268097093,4.901267920882648
O=[N+]([O-])c1ccc(C2OCC3(CO2)COC(c2ccc([N+](=O)[O-])cc2)OC3)cc1,2.806242981365016,5.436122821726227
COc1cccc(C=NNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1,5.783121538899615,0.0429380339301233
c1ccc(-c2nc3cc4ccccc4cc3[nH]2)cc1,5.97894990962359,4.5357566444769954
O=P(Cl)(Cl)NS(=O)(=O)c1ccccc1,8.532086175298929,7.422531542230466
Oc1ccccc1CCC(O)c1ccccc1,6.426728854878066,9.162588460345363
C1#Cc2ccccc2C#CC#Cc2ccccc2C#C1,7.151363584826209,6.706256350937369
c1ccc(-c2ccc([Si](c3ccc(-c4ccccc4)cc3)(c3ccc(-c4ccccc4)cc3)c3ccc(-c4ccccc4)cc3)cc2)cc1,1.0324209357111824,4.703082901655869
O=C1C(O)=C(CCCC2CCCCC2)C(=O)c2ccccc21,1.1214342710123193,2.0844297273533687
C[Pt](C)(C)Cl,4.653217821275366,6.481382069112946
CCCCC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(CCCC)c5C)C(C)=C4CCCC)c(CCCC)c3C,8.53904070815094,1.9898795214853182
CC[C@@]1(c2ccccc2)NC(=O)NC1=O,1.3542498466412045,9.990855960481733
COc1c2ccc(-c3ccccc3)oc-2cc(=O)c1C,5.391255832144221,7.618672105160366
Cc1ccc2c(=O)c3ccccc3c3c2c1c1c(C)ccc2c(=O)c4ccccc4c3c21,2.9540785013065762,9.65717363073465
c1ccc(-c2ccc([Si](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)cc1,4.745889883871625,0.23693723225728158
CCCCC1=C(C)c2nc1cc1[nH]c(c(C)c1CCCC)c(-c1ccccc1)c1nc(cc3[nH]c(c(C)c3CCCC)c2-c2ccccc2)C(CCCC)=C1C,5.252101250226303,4.276990028288211
O=[N+]([O-])c1ccc(NN=Cc2cccc(Br)c2)c([N+](=O)[O-])c1,6.310891737181684,5.2072697462697
O=C(O)CC1OC(C(Cl)(Cl)Cl)OC1=O,4.594142447620624,1.038790658610138
c1ccc2c(c1)c1c3cccc4cccc(c43)c3c4ccccc4c4c5cccc6cccc(c65)c2c4c13,4.179623217849762,9.380349195051412
O=C(O)CCC(=O)NNC(=O)c1ccccc1,2.3361226476283905,8.879377343928667
N#CC(c1ccccc1)=[N+]([O-])c1ccccc1,9.201244056751118,9.849689093366191
C=Cc1cc(OC)c(OC)cc1C(=O)Cc1ccc2c(c1CN(C)C)OCO2,4.303122572127105,1.7382543217371438
Nc1cccc(C=NNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1,6.886031603826764,0.8142226233613825
COC(=O)c1ccc(C=NNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,3.567800614948103,3.2600413807469932
O=[N+]([O-])c1cc([N+](=O)[O-])c(ON=C(c2ccccc2)c2ccccc2)c([N+](=O)[O-])c1,7.94073455771021,2.698376860793795
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@H](Cl)c1ccnc2ccc(OC)cc12,2.154324426759046,8.491488027334933
CC1=C(C)c2nc1cc1[nH]c(c(C)c3nc(cc4[nH]c(c2C)c(C)c4C)C(C)=C3C)c(C)c1C,4.642949756100463,9.182132472496184
CCC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CC)C(CC)=C4C)c(CC)c3C,2.9068203552590175,2.8341416885140545
CCCCCCCC[C@H](O)[C@H](O)CCCCCCCC,7.45779539273506,7.200996331845909
CCCCCCCC[C@@H](O)[C@H](O)CCCCCCCC,7.430085477504243,7.326700663287427
COc1cc(-c2ccc(-c3ccccc3)c(OC)c2)ccc1-c1ccccc1,3.552791752036982,5.389647213459861
O=C(O)[C@H]1c2ccccc2[C@H](C(=O)c2ccccc2)c2ccccc21,7.082464911079515,8.33040309274697
c1ccc(-c2ccc([Si](c3ccccc3)(c3ccccc3)c3ccc(-c4ccccc4)cc3)cc2)cc1,6.852794419321901,9.086704642087222
O=S(=O)(N=P(Cl)(Cl)Cl)c1ccc2ccccc2c1,5.960567943195646,5.6626194066259306
CCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO,8.550865194692738,9.256458853356875
CCCCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO,5.137078360914726,4.611889923021319
O=C(O)c1c2ccccc2c(-c2ccccc2)c2c(-c3ccccc3)c3ccccc3c(-c3ccccc3)c12,1.1117876032957907,4.570215649672477
c1ccc(-c2ccc([Si](c3ccccc3)(c3ccc(-c4ccccc4)cc3)c3ccc(-c4ccccc4)cc3)cc2)cc1,4.612723905910473,2.4224990962660553
COc1cc2c(cc1OC)C(C(=O)c1ccc3c(c1O)C[C@H](C(C)C)O3)CCO2,8.618157947718595,0.563716844854204
c1ccc([C@H]2Oc3c(c4ccccc4c4ccccc34)O[C@@H]2c2ccccc2)cc1,6.753611401841764,6.015797916658171
COc1cc2c(cc1OC)[C@@H]1C(=O)c3ccc(O)c(CCC(C)C)c3O[C@@H]1CO2,0.7107974883054347,6.3762251098998055
O=C1c2c(Cl)c(Cl)c(Cl)c(Cl)c2C(=O)N1c1ccc([N+](=O)[O-])cc1,8.369998830782286,0.504407023595671
S=C=N[Si](N=C=S)(N=C=S)O[Si](N=C=S)(N=C=S)N=C=S,5.6005102541170615,8.740283448624274
O=C(O)CCCC(=O)NNC(=O)c1ccccc1,5.758341570087384,1.4312641085170807
CC12CCC(C(=CNc3ccc4ccccc4c3)C1=O)C2(C)C,7.799790791715537,4.749613534545391
O=C(O)[C@H]1c2ccccc2[C@@H](C(=O)c2ccccc2)c2ccccc21,5.1228686703438235,5.906781653450436
CC(=O)Oc1ccc(Cl)c2c(OC(C)=O)ccc(Cl)c12,1.597247983220993,4.308449015766116
O=[N+]([O-])c1ccc(N/N=C/c2ccc(I)cc2)c([N+](=O)[O-])c1,0.6163632819620379,9.380930486821585
Cc1cc2c(=O)c3ccccc3c3c2c(c1)c1cc(C)cc2c(=O)c4ccccc4c3c21,2.959281709794422,6.974625354803284
CC[Ge]1(CC)OS(=O)(=O)O[Ge](CC)(CC)OS(=O)(=O)O1,1.5082387780267303,4.24849072354752
CCC[Ge]1(CCC)OS(=O)(=O)O[Ge](CCC)(CCC)OS(=O)(=O)O1,2.099198444600833,1.3857845584880624
CCc1c2nc(cc3[nH]c(c(C)c3C)c(CC)c3nc(cc4[nH]c1c(C)c4C)C(C)=C3C)C(C)=C2C,7.719347295277044,6.042149775598164
CCCc1c2nc(cc3[nH]c(c(C)c3C)c(CCC)c3nc(cc4[nH]c1c(C)c4C)C(C)=C3C)C(C)=C2C,3.963954863594108,5.074049058984034
CCCCc1c2nc(cc3[nH]c(c(C)c3C)c(CCCC)c3nc(cc4[nH]c1c(C)c4C)C(C)=C3C)C(C)=C2C,5.640504589981344,9.978310533286633
CCCCCCCCCCCCOc1ccc(/C=C/c2ccc(/C=C/c3ccc(OCCCCCCCCCCCC)cc3)nn2)cc1,9.934893268864206,6.197907023105146
CC/C1=C/N(C)CC[C@]23C(=O)C[C@@H]1[C@@H]1C=CC(=O)N(c4c(O)cccc42)[C@@H]13,0.44508069060140487,7.5731552189284415
COc1cc(CCN(C)C)c(C2=Cc3ccc4c(c3CO2)OCO4)cc1OC,7.123409440562387,5.612707225089694
CCOc1nc2nc(Cl)nc(Cl)c2n1C,2.6829080799993967,1.4323352760713293
O=C1c2c(Cl)c(Cl)c(Cl)c(Cl)c2C(=O)N1c1ccccc1[N+](=O)[O-],5.247033839598717,2.6287612602616384
COc1cc(-c2ccc(-c3ccc(-c4ccccc4)cc3)c(OC)c2)ccc1-c1ccc(-c2ccccc2)cc1,5.179647511394512,5.69016509100145
Cc1ccc(S(=O)(=O)NP(=O)(O)Cl)cc1,9.762091813652406,0.4094987591949817
CCN(CC)[C@H]1C[C@H]2CC[C@]1(C)C2(C)C,3.250195249259935,9.524646409384415
O=P(O)(Cl)NS(=O)(=O)c1ccccc1,7.844751340219998,5.027157186085654
CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](N=Cc1ccccc1)C2,6.726117317773986,5.331679895829643
O=C1c2ccccc2-c2c3ccccc3c3c4c(c5ccccc5c1c24)-c1ccccc1C3=O,4.504075694875928,9.75823113714604
C/C(=N\Oc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-])c1ccccc1,1.5406399480429578,3.4307576547343155
CCOC(=O)N[C@@H]1C[C@H]2CC[C@]1(C)C2(C)C,7.380799641458896,2.649351366634315
CCOC(=O)N[C@H]1C[C@H]2CC[C@]1(C)C2(C)C,7.687991889523796,0.0289883366898247
c1ccc(C23C4=C5C(c6ccccc6C4c4ccccc42)c2ccccc2C5(c2ccccc2)c2ccccc23)cc1,4.71446026197434,4.6839193103863295
OCCOC1(c2ccccc2)c2ccccc2C(OCCO)(c2ccccc2)c2ccccc21,9.599499323369777,7.488466946896379
NC(=O)C(Br)(Br)Cc1ccccc1,2.0711672853249685,2.7144705712623285
Cc1cc(O)ccc1C(O)(c1ccccc1)c1ccccc1,1.6036013191421161,2.395855956251763
Oc1c(-c2cc(Br)c3ccccc3c2O)cc(Br)c2ccccc12,1.0977534666735467,9.152492822215873
O=[N+]([O-])c1ccc(-c2ccccc2-c2ccccc2-c2ccc([N+](=O)[O-])cc2)cc1,1.1726157148265481,0.3342014436898988
c1ccc(-c2ccc(C(c3ccc(-c4ccccc4)cc3)C(c3ccccc3)(c3ccccc3)c3ccccc3)cc2)cc1,4.887977286460736,7.526174610414449
COc1ccc(C(OC(c2ccccc2)(c2ccccc2)c2ccc(OC)cc2)(c2ccccc2)c2ccccc2)cc1,4.248087529643399,9.22189651677918
CCCCC1=C(C)c2nc1cc1[nH]c(c(C)c3nc(cc4[nH]c(c2C)c(C)c4CCCC)C(CCCC)=C3C)c(C)c1CCCC,2.971932796967941,8.296537928116761
COc1cc(=O)c(C)c2oc(-c3ccccc3)ccc1-2,7.457205461684704,2.5743798781345073
c1ccc(C2(OC3(c4ccccc4)c4ccccc4Oc4ccccc43)c3ccccc3Oc3ccccc32)cc1,5.261402939613734,5.9529377218773005
N#CSC(Br)C(Br)SC#N,1.6943950434453015,4.379644779696658
CCOC(=O)C(C)(N=[N+]=[N-])/C(C)=N/NC(N)=O,4.855122110164035,8.305242859305027
C1#Cc2c(c3ccccc3c3ccccc23)C#CC#Cc2c(c3ccccc3c3ccccc23)C#C1,5.204124500809879,7.661756394990297
CCCC(=O)NNC(=O)CCCC(=O)O,8.383314351745172,6.103360951599656
CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](N=Cc1ccccc1[N+](=O)[O-])C2,4.434998066714747,2.5059679343641172
CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](N=Cc1ccc([N+](=O)[O-])cc1)C2,0.19986202370648742,4.548870280623703
c1ccc2c(c1)cc1c3cc4ccccc4c4ccc5ccc6ccc2c1c6c5c43,6.857232968457719,9.096274386978294
Cc1cccc([N+]([O-])=C(C#N)c2ccccc2)c1,2.7073123536073593,0.043723862665568936
C[C@@H]1CCCC(NC(=O)c2cccc3ccccc23)C1,3.7395868240112162,0.2903562164377882
C[C@@H]1CCCC(NC(=O)c2ccc3ccccc3c2)C1,7.123889028809583,0.8590235413947067
Cc1ccc([N+]([O-])=C(C#N)c2ccccc2)cc1,9.213192219511132,0.5905375713564909
Cc1ccccc1[N+]([O-])=C(C#N)c1ccccc1,2.803755585618851,5.6078017141574215
N#CC(c1ccccc1)=[N+]([O-])c1ccc(Cl)cc1,4.774271823312177,2.0964896362372443
ClCc1c(Br)cc(Br)cc1Br,0.13748663786741666,6.422561259176564
O=C(O)C(O)(CCl)c1ccccc1,4.131709846190218,7.886475994613012
O=C(CCl)c1ccc2cccc3c2c1CC3,1.6720956452213143,1.4480268437977795
CCC/C=C/C=N/NC(=O)c1cccc([N+](=O)[O-])c1,0.4560541883553393,7.058367944778732
COC(O)C(C(=O)Nc1ccccc1)c1ccccc1,0.3980979552229036,5.340383671366987
CN(C)c1ccc(C(=Nc2ccc(N)cc2)c2ccc(N(C)C)cc2)cc1,4.740368123822555,3.9961199582764353
CN(C)c1ccc(C(=NC(=O)c2ccccc2)c2ccc(N(C)C)cc2)cc1,8.980565886550794,4.989584089225126
CN(C)c1ccc(C(=Nc2ccccc2N)c2ccc(N(C)C)cc2)cc1,8.894615305884852,4.744333899990955
Cc1ccc2c3ccc(C)c4c(=O)c5ccccc5c(c43)c3c4ccccc4c(=O)c1c23,0.3619650769784355,3.49850116950732
CN(C)c1ccc(C(=Nc2ccccc2N=C(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,7.486815712278397,6.535111287601349
C[C@@H]1C[C@@H](O)CC(C)(C)N1C(=O)Nc1ccccc1,7.345557799944654,2.5804136634235384
C[C@@H]1C[C@H](O)CC(C)(C)N1C(=O)Nc1ccccc1,7.534502569305767,7.704217298427716
CCCCC1=C(C)c2nc1cc1[nH]c(c(C)c1CCCC)c(CC)c1nc(cc3[nH]c(c(C)c3CCCC)c2CC)C(CCCC)=C1C,3.0306955329540997,3.9370620873989495
CCCCC1=C(C)c2nc1cc1[nH]c(c(C)c1CCCC)c(CCC)c1nc(cc3[nH]c(c(C)c3CCCC)c2CCC)C(CCCC)=C1C,0.8914692096645649,0.5492904791645692
CCCCC1=C(C)c2nc1cc1[nH]c(c(C)c1CCCC)c(CCCC)c1nc(cc3[nH]c(c(C)c3CCCC)c2CCCC)C(CCCC)=C1C,8.109280146812202,7.40572541416305
COCCOc1cc(Br)c2ccc3c4ccc5c(C)cccc5c4cc(OCCOC)c3c2c1,5.649846892179815,2.2255392057022947
COCCOc1cc(Br)c2ccc3c(ccc4c3ccc3c5ccc6c(C)cccc6c5cc(OCCOC)c34)c2c1,9.020259533058441,8.650173912249533
COCCOc1cc(Br)c2ccc3c(ccc4c3ccc3c5ccc6c(Br)cc(OCCOC)cc6c5ccc34)c2c1,7.164907602620301,2.277598653065722
Cc1cc(O)c2c3c4c(cc(O)c13)C(C)(C)C(=O)c1c(O)cc(O)c(c1-4)C2=O,2.4532551875017194,3.8495829819149208
c1ccc(C2(OC3(c4ccccc4)c4ccccc4-c4ccccc43)c3ccccc3-c3ccccc32)cc1,3.7978468955792333,9.04895956244944
CCCCCCC(N)=O,2.6569849373625676,5.6247490566875245
CC1(C)C2CCC1/C(=C/Nc1ccc3ccccc3c1)C2=O,3.7937960640405333,6.445062302262732
CCCCCC(N)=O,7.14498204065643,4.650978665474723
Cc1ccc(N(c2cccc(C)c2)c2cccc(C)c2)cc1,8.675917688094453,4.800309876305924
CC1(C)[C@@H]2CC[C@H]1c1nc3c(nc12)[C@H]1CC[C@@H]3C1(C)C,4.516489418835146,3.353990035536359
Cc1ccccc1N=Nc1ccc(O)cc1,6.787023604879272,6.519335204834549
N#C/C(c1ccccc1)=[N+](\[O-])c1ccc(Cl)cc1,5.142219062936425,3.796780764206903
Cc1cc(O)ccc1N=Nc1ccccc1,6.075055855105117,2.3995652114307364
O=S(=O)(Cl)c1cccc2c(S(=O)(=O)Cl)cccc12,4.847629202556546,4.244750371116113
Oc1ccc(/N=N/c2ccccc2)cc1,9.658418606872697,3.0422204410535683
NC(=O)C(O)c1ccccc1Cl,0.7882934328679625,5.700264324721806
O=C(O)C(O)c1ccc(Cl)cc1,7.808450642179988,5.126807104689028
CCC/C=C\C(N)=O,0.8487075100111574,3.5776218138850426
CCC/C=C/C(N)=O,7.187292025720745,7.1440815941145095
CCCCCCC(C)=NNC(N)=O,5.292367325588012,0.27644474223328497
OC(C#CC(O)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,4.95533419724861,4.37603514448118
O=C(c1ccccc1)C(C(=O)c1ccccc1)C(=O)c1ccccc1,9.768693614061142,6.424392676183106
CCC1=CC(N=Nc2ccccc2O)(c2ccccc2)C(O)C=C1,2.7109610782650737,6.037380210386965
CCCCCCCCC(O)C(O)CCCCCCCC,1.0183930584195022,2.391564956376607
CCCc1ccc(O)cc1O,6.203226725018337,5.446709447719568
Cc1ccc(/N=C(\Nc2ccc(C)cc2)N(c2ccc(C)cc2)c2nc3cc(C)ccc3[nH]2)cc1,6.46827712995325,2.623116556131907
CCCCC(CCC)=NNC(N)=O,3.7797095804042993,5.244550419526449
CC1(C)CC2CC1CC2C=C1C[C@H]2C[C@@H]1CC2(C)C,8.322921159527636,4.741963470286638
CC1(C)[C@@H]2CC[C@@]1(C)[C@H](N=C=O)C2,2.9307128587196307,5.1172494393565335
Oc1c(Cl)cc(Cl)cc1/N=N/c1ccccc1,8.315169496250158,2.780200401542745
CCCCCCCCCCC(N)=O,4.2479108660930365,4.857674221055128
Cc1ccc(O)cc1O,5.250999907491089,4.238444746503633
CCc1c(O)cc(C)cc1O,2.586542317298769,7.715098447203177
c1ccc2c(c1)-c1ccccc1C2C1(C2c3ccccc3-c3ccccc32)c2ccccc2-c2ccccc21,3.022587380340145,9.175490886362816
CCCCCCCCC(N)=O,4.913098366062545,5.184066958162359
Cc1ccc2c(c1)nc(Nc1ccccc1)n2/C(=N\c1ccccc1)Nc1ccccc1,8.72596204775118,4.47271747252612
O=[N+]([O-])c1ccc(Cc2ccc([N+](=O)[O-])cc2)cc1,4.847850072510214,3.5198900284283563
O=[N+]([O-])c1ccccc1C=NC1C[C@H]2CC[C@@H]1C2,0.7247701989569622,6.449765256705955
CCCCC/C=C\C(N)=O,0.6969634467942598,5.924854114434581
CCCCC/C=C/C(N)=O,0.04554886925602686,7.079782412196809
O=C(O)C1(O)CC1,5.741965945764219,8.500636592103017
CC(=O)c1cccc(N=Nc2cc(C)c(O)cc2C)c1,4.5018212265966,7.089884608995042
CCOC(=O)C(C#N)=NNc1c(Br)cc(Br)cc1Br,1.788020426359993,3.0369684329284152
CCc1cc(O)c(C)cc1N=Nc1cccc(C(C)=O)c1,9.857871180086743,9.003204544879402
CCc1cc(O)ccc1N=Nc1cccc(C(C)=O)c1,8.716264493498556,9.106346617446212
O=C1OC(Cl)(C(=O)O)c2ccccc21,8.815757807762246,5.454961129977636
CC1(C)C2CCC1(C)C(N=Cc1ccc([N+](=O)[O-])cc1)C2,9.343409138632403,5.077845835281271
CCCCCCC/C=C/C(N)=O,9.106102633745753,4.9500843147209705
CCCCCCCC=CC(N)=O,0.8444646460027361,6.339492262983101
O=C1c2ccccc2-c2cccc3cccc1c23,1.2592809102933655,9.154368073426397
O=C(O)/C(Br)=C/c1ccccc1Cl,6.928360773907873,0.4196338010255085
Cc1ccc(N=C(Nc2ccc(C)cc2)n2c(Nc3ccc(C)cc3)nc3cc(C)ccc32)cc1,8.854354504019387,6.4596996692539665
O=S(=O)(Cl)c1cc(S(=O)(=O)Cl)c2cccc(S(=O)(=O)Cl)c2c1,8.07928252894225,9.937628072968076
O=[N+]([O-])c1ccccc1N=Nc1ccc(O)cc1,7.8957715709978595,0.7816141111571151
CC(C)(C)c1ccc(O)c(N=Nc2ccccc2)c1,8.156588451579672,5.72131677231365
O[C@@H](c1ccccc1)[C@@H](O)c1ccccc1,1.5769801045061005,0.13664477402924757
N[C@@H](CO)c1ccccc1,4.298769091728342,4.398932629398863
O=S(=O)(Cl)c1cc(S(=O)(=O)Cl)c2cc(S(=O)(=O)Cl)ccc2c1,1.2214047269192452,7.347006589920722
C[C@H](O)[C@H](NC(=O)c1ccccc1)C(=O)O,0.4732411695165417,5.96783822231158
CCCCC(N)=O,1.8153317423521032,5.959249358686714
CCc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,8.265638713181861,2.9487144395858245
ClC(c1ccccc1)(c1ccccc1)c1ccccc1,3.5517648414250402,0.9289461743260852
Cc1ccc(Nc2nc3cc(C)ccc3[nH]2)cc1,5.560678277378548,6.45935339596805
Nc1ccc2c(c1)Cc1cc(Cl)ccc1-2,7.339189988730782,7.503351504153059
O=[N+]([O-])C([N+](=O)[O-])=S1CCCC1,2.9928892035174814,4.010773255532204
CCCC(=CC(=O)O)c1ccccc1,6.0419976698152675,3.0612411484174573
CCc1cc(O)ccc1N=Nc1ccc(C(C)=O)cc1,0.03636139712181574,7.689546075797078
COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2cc3c(cc2CCN1C)OCO3,1.4320141907054573,4.398722610109721
CCOC(=O)C(C#N)=NNc1ccccc1OC,9.137454393436414,7.867373352791395
CCOC(=O)NC1CC2CC[C@]1(C)C2(C)C,0.03938059861863463,7.061882471073413
C/C=C(/C)C(N)=O,9.666270204479456,5.730431237613056
C/C=C(\C)C(N)=O,3.6549970944801693,9.684681103905161
C=CC(=O)Nc1cc(F)c(Br)c(F)c1,8.70264592006901,5.59540812071776
Cc1ccc(N(c2ccc(C)cc2)c2cccc(C)c2)cc1,1.670266774300725,3.7054696960185716
NC(=O)C(O)c1ccc(Cl)cc1,9.919156128642877,0.9749119940962947
Cc1cccc(N=Nc2ccc(O)cc2)c1,9.797584662736433,7.92174996734359
Cc1cccc(C(=O)O)n1,7.4897396467754085,0.1449386287408705
Oc1ccc(Cc2ccccc2O)cc1,6.97636613300719,6.3386129532423965
CCOC(=O)c1ccc(C)cc1NC(C)=O,6.487756463024407,3.8970288466988547
Oc1ccc(N=Nc2ccc(Cl)cc2)cc1,9.150216226595319,4.500279411678754
Oc1ccccc1Cc1ccccc1O,5.728294442321017,4.405223751927359
O=C1C=Cc2ccccc2/C1=N/Nc1ccccc1,1.5813362539438203,0.20877764761023543
CCCC/C=C/C(N)=O,1.3703077613461034,5.197276046303964
CCCC/C=C\C(N)=O,3.1650495445690066,0.9209062735234552
CC/C=C\C(N)=O,5.802096670700802,0.8392437718212775
CC/C=C/C(N)=O,6.484481194162491,9.588870828001992
CC(=O)c1ccc(N=Nc2cc(C)cc(C)c2O)cc1,7.615608614310415,7.07526577575009
O=C(O)C(Br)=Cc1cccc(Cl)c1,6.875898338104841,9.624201320523127
Cc1ccc(O)c(N=Nc2ccccc2)c1,8.738114009866779,0.7388885894762376
O=[N+]([O-])c1ccc(N=Nc2ccc(O)cc2)cc1,4.8615152647347255,4.204169955678745
CC(=O)c1cccc(N=Nc2cc(-c3ccccc3)ccc2O)c1,5.4760550873654035,6.534249687375296
CCC(C)(C)c1ccc(O)c(N=Nc2ccc(C(C)=O)cc2)c1,5.7742854456582045,6.676188351719165
BrC(c1ccccc1)(c1ccccc1)c1ccccc1,4.7821023462974965,5.091563887557816
Oc1ccc(N=Nc2cccc(Cl)c2)cc1,9.76505016604027,6.562287910897037
O=C1c2ccccc2C(O)(c2ccccc2)N1CCBr,9.142343789678153,3.945283503222684
NC(=O)C(O)c1cccc(Cl)c1,6.7582883265072144,8.075840476963199
O=C(/C(=N\O)c1ccccc1)c1ccccc1,5.679008688966844,9.641073289529341
CC(C)COC(=O)[C@@H](O)[C@H](O)C(=O)OCC(C)C,3.292402199434844,0.5579010711490107
O=C(c1ccccc1)c1cccc2c(C(=O)c3ccccc3)cccc12,9.737906268602996,8.904442367533093
CCOC(=O)C(C#N)=NNc1cccc(Br)c1,7.636552851319017,7.333336300321943
CCCCCC(CC)=NNC(N)=O,0.9893492631066525,3.169134573441003
CCOC(=O)C(C)(N=[N+]=[N-])C(C)=NNC(N)=O,7.4065178176083615,7.5485354283490205
O=C1CCCc2c1[nH]c1ccccc21,4.9825938129273535,3.391558692937353
CP(=O)(c1ccccc1)c1ccccc1,1.1925194808224637,1.5069364636824933
ClP1(Cl)=NP(Cl)(Cl)=NP(Cl)(Cl)=NP(Cl)(Cl)=N1,1.1440667383570402,1.725550515576878
C/C(=C\C(=O)O)c1ccccc1,9.673676841097704,5.576393544015269
C/C(=C/C(=O)O)c1ccccc1,9.887038971210437,3.017002249897931
CC1(C)C2CC[C@@]1(C)C(=O)/C2=C(\O)c1ccccc1,5.4241598038431,2.300113108610785
Cc1ccc(N=Nc2ccc(O)cc2)cc1,5.71255841944429,8.962234502690672
CCCCCCC=CC(N)=O,0.8914536373503412,9.85959135205398
CCC12SC3SC(S1)SC(CC)(S3)S2,4.423958641411245,4.391284446775873
O=C1c2ccccc2-c2ccc(Cl)c3cccc1c23,9.505166821488661,1.975034173771365
O=C(c1ccccc1)c1cccc2cccc(C(=O)c3ccccc3)c12,7.608060539379743,2.803390425811024
O[C@H]1C=Cc2ccccc2[C@@H]1O,2.4317078475080445,8.974436852373273
O=[N+]([O-])c1ccc2c(c1)Cc1cc(Br)ccc1-2,5.148058826300517,6.953854012222418
CC1(C)C=Cc2c(ccc3ccc(=O)oc23)O1,1.9583647026575657,6.69081382140654
